ID,Income.Group
46918,<=50
46919,<=50
46920,<=50
46921,<=50
46922,<=50
46923,<=50
46924,<=50
46925,>50
46926,<=50
46927,<=50
46928,<=50
46929,<=50
46930,>50
46931,<=50
46932,>50
46933,<=50
46934,<=50
46935,<=50
46936,>50
46937,>50
46938,>50
46939,<=50
46940,<=50
46941,<=50
46942,<=50
46943,<=50
46944,>50
46945,>50
46946,<=50
46947,<=50
46948,<=50
46949,>50
46950,>50
46951,>50
46952,<=50
46953,>50
46954,>50
46955,<=50
46956,<=50
46957,<=50
46958,<=50
46959,>50
46960,<=50
46961,<=50
46962,<=50
46963,<=50
46964,<=50
46965,<=50
46966,<=50
46967,>50
46968,<=50
46969,<=50
46970,<=50
46971,<=50
46972,<=50
46973,>50
46974,<=50
46975,>50
46976,>50
46977,<=50
46978,>50
46979,<=50
46980,<=50
46981,<=50
46982,<=50
46983,<=50
46984,<=50
46985,<=50
46986,<=50
46987,<=50
46988,<=50
46989,>50
46990,<=50
46991,<=50
46992,<=50
46993,<=50
46994,>50
46995,<=50
46996,<=50
46997,<=50
46998,<=50
46999,<=50
47000,<=50
47001,>50
47002,<=50
47003,>50
47004,<=50
47005,<=50
47006,>50
47007,>50
47008,>50
47009,<=50
47010,<=50
47011,<=50
47012,<=50
47013,<=50
47014,<=50
47015,>50
47016,<=50
47017,<=50
47018,>50
47019,<=50
47020,<=50
47021,<=50
47022,<=50
47023,<=50
47024,<=50
47025,<=50
47026,<=50
47027,<=50
47028,<=50
47029,<=50
47030,<=50
47031,>50
47032,<=50
47033,>50
47034,<=50
47035,<=50
47036,<=50
47037,<=50
47038,>50
47039,<=50
47040,>50
47041,<=50
47042,<=50
47043,<=50
47044,<=50
47045,<=50
47046,<=50
47047,<=50
47048,<=50
47049,<=50
47050,<=50
47051,<=50
47052,<=50
47053,<=50
47054,<=50
47055,<=50
47056,<=50
47057,<=50
47058,<=50
47059,<=50
47060,<=50
47061,<=50
47062,<=50
47063,<=50
47064,<=50
47065,<=50
47066,<=50
47067,<=50
47068,<=50
47069,<=50
47070,<=50
47071,<=50
47072,<=50
47073,<=50
47074,>50
47075,>50
47076,<=50
47077,>50
47078,<=50
47079,<=50
47080,>50
47081,<=50
47082,>50
47083,>50
47084,<=50
47085,<=50
47086,<=50
47087,<=50
47088,<=50
47089,<=50
47090,<=50
47091,<=50
47092,<=50
47093,<=50
47094,<=50
47095,<=50
47096,<=50
47097,<=50
47098,>50
47099,<=50
47100,<=50
47101,<=50
47102,>50
47103,<=50
47104,>50
47105,<=50
47106,<=50
47107,<=50
47108,>50
47109,<=50
47110,<=50
47111,<=50
47112,<=50
47113,<=50
47114,<=50
47115,<=50
47116,<=50
47117,<=50
47118,>50
47119,<=50
47120,<=50
47121,<=50
47122,<=50
47123,<=50
47124,>50
47125,<=50
47126,<=50
47127,<=50
47128,<=50
47129,<=50
47130,>50
47131,>50
47132,<=50
47133,<=50
47134,<=50
47135,<=50
47136,<=50
47137,<=50
47138,<=50
47139,<=50
47140,<=50
47141,<=50
47142,<=50
47143,>50
47144,<=50
47145,<=50
47146,<=50
47147,<=50
47148,<=50
47149,>50
47150,<=50
47151,<=50
47152,>50
47153,<=50
47154,>50
47155,<=50
47156,<=50
47157,<=50
47158,<=50
47159,<=50
47160,<=50
47161,<=50
47162,<=50
47163,<=50
47164,<=50
47165,<=50
47166,>50
47167,<=50
47168,<=50
47169,<=50
47170,<=50
47171,<=50
47172,<=50
47173,<=50
47174,<=50
47175,<=50
47176,<=50
47177,<=50
47178,<=50
47179,<=50
47180,<=50
47181,<=50
47182,<=50
47183,<=50
47184,<=50
47185,<=50
47186,>50
47187,<=50
47188,>50
47189,<=50
47190,<=50
47191,<=50
47192,<=50
47193,<=50
47194,<=50
47195,<=50
47196,<=50
47197,<=50
47198,>50
47199,<=50
47200,<=50
47201,<=50
47202,>50
47203,<=50
47204,<=50
47205,>50
47206,<=50
47207,<=50
47208,>50
47209,>50
47210,<=50
47211,<=50
47212,<=50
47213,<=50
47214,>50
47215,<=50
47216,<=50
47217,<=50
47218,<=50
47219,<=50
47220,<=50
47221,<=50
47222,>50
47223,<=50
47224,>50
47225,<=50
47226,<=50
47227,<=50
47228,>50
47229,<=50
47230,<=50
47231,<=50
47232,<=50
47233,>50
47234,<=50
47235,<=50
47236,<=50
47237,<=50
47238,<=50
47239,<=50
47240,<=50
47241,<=50
47242,<=50
47243,<=50
47244,<=50
47245,<=50
47246,<=50
47247,>50
47248,<=50
47249,<=50
47250,<=50
47251,<=50
47252,>50
47253,>50
47254,>50
47255,>50
47256,<=50
47257,<=50
47258,<=50
47259,<=50
47260,<=50
47261,<=50
47262,<=50
47263,<=50
47264,<=50
47265,<=50
47266,<=50
47267,<=50
47268,<=50
47269,<=50
47270,>50
47271,<=50
47272,<=50
47273,>50
47274,<=50
47275,<=50
47276,<=50
47277,<=50
47278,<=50
47279,>50
47280,<=50
47281,<=50
47282,>50
47283,<=50
47284,<=50
47285,<=50
47286,<=50
47287,<=50
47288,<=50
47289,>50
47290,<=50
47291,<=50
47292,<=50
47293,<=50
47294,<=50
47295,<=50
47296,<=50
47297,>50
47298,>50
47299,<=50
47300,>50
47301,<=50
47302,>50
47303,<=50
47304,<=50
47305,<=50
47306,<=50
47307,<=50
47308,<=50
47309,<=50
47310,>50
47311,<=50
47312,<=50
47313,<=50
47314,<=50
47315,>50
47316,<=50
47317,>50
47318,<=50
47319,<=50
47320,<=50
47321,<=50
47322,<=50
47323,<=50
47324,<=50
47325,<=50
47326,<=50
47327,<=50
47328,<=50
47329,<=50
47330,<=50
47331,<=50
47332,<=50
47333,>50
47334,<=50
47335,<=50
47336,<=50
47337,<=50
47338,<=50
47339,<=50
47340,<=50
47341,<=50
47342,<=50
47343,<=50
47344,<=50
47345,>50
47346,<=50
47347,<=50
47348,<=50
47349,<=50
47350,<=50
47351,<=50
47352,>50
47353,<=50
47354,<=50
47355,<=50
47356,<=50
47357,<=50
47358,<=50
47359,<=50
47360,<=50
47361,<=50
47362,>50
47363,>50
47364,<=50
47365,<=50
47366,<=50
47367,<=50
47368,<=50
47369,<=50
47370,<=50
47371,<=50
47372,<=50
47373,<=50
47374,<=50
47375,<=50
47376,<=50
47377,>50
47378,<=50
47379,>50
47380,>50
47381,<=50
47382,>50
47383,<=50
47384,>50
47385,<=50
47386,<=50
47387,<=50
47388,<=50
47389,<=50
47390,<=50
47391,<=50
47392,<=50
47393,<=50
47394,>50
47395,<=50
47396,<=50
47397,>50
47398,<=50
47399,<=50
47400,<=50
47401,<=50
47402,<=50
47403,>50
47404,<=50
47405,<=50
47406,<=50
47407,<=50
47408,<=50
47409,<=50
47410,<=50
47411,<=50
47412,<=50
47413,<=50
47414,<=50
47415,<=50
47416,<=50
47417,<=50
47418,>50
47419,<=50
47420,<=50
47421,<=50
47422,<=50
47423,<=50
47424,<=50
47425,<=50
47426,<=50
47427,<=50
47428,<=50
47429,<=50
47430,<=50
47431,>50
47432,<=50
47433,<=50
47434,<=50
47435,<=50
47436,<=50
47437,<=50
47438,>50
47439,<=50
47440,<=50
47441,<=50
47442,<=50
47443,<=50
47444,<=50
47445,<=50
47446,<=50
47447,<=50
47448,>50
47449,<=50
47450,<=50
47451,<=50
47452,>50
47453,>50
47454,<=50
47455,<=50
47456,<=50
47457,>50
47458,<=50
47459,<=50
47460,<=50
47461,>50
47462,<=50
47463,>50
47464,<=50
47465,<=50
47466,<=50
47467,<=50
47468,<=50
47469,>50
47470,<=50
47471,<=50
47472,<=50
47473,<=50
47474,<=50
47475,<=50
47476,<=50
47477,<=50
47478,<=50
47479,<=50
47480,<=50
47481,<=50
47482,>50
47483,<=50
47484,<=50
47485,<=50
47486,<=50
47487,<=50
47488,<=50
47489,<=50
47490,<=50
47491,>50
47492,>50
47493,<=50
47494,<=50
47495,<=50
47496,<=50
47497,<=50
47498,<=50
47499,<=50
47500,<=50
47501,<=50
47502,>50
47503,<=50
47504,<=50
47505,<=50
47506,<=50
47507,<=50
47508,<=50
47509,<=50
47510,<=50
47511,<=50
47512,>50
47513,<=50
47514,<=50
47515,<=50
47516,<=50
47517,<=50
47518,<=50
47519,<=50
47520,<=50
47521,<=50
47522,<=50
47523,<=50
47524,<=50
47525,<=50
47526,<=50
47527,<=50
47528,<=50
47529,<=50
47530,>50
47531,>50
47532,<=50
47533,<=50
47534,<=50
47535,<=50
47536,<=50
47537,<=50
47538,<=50
47539,<=50
47540,>50
47541,>50
47542,<=50
47543,<=50
47544,<=50
47545,<=50
47546,<=50
47547,<=50
47548,<=50
47549,>50
47550,<=50
47551,>50
47552,<=50
47553,<=50
47554,<=50
47555,<=50
47556,<=50
47557,<=50
47558,<=50
47559,<=50
47560,<=50
47561,>50
47562,>50
47563,>50
47564,<=50
47565,<=50
47566,<=50
47567,>50
47568,<=50
47569,<=50
47570,>50
47571,>50
47572,<=50
47573,<=50
47574,<=50
47575,<=50
47576,>50
47577,>50
47578,<=50
47579,<=50
47580,>50
47581,<=50
47582,<=50
47583,>50
47584,<=50
47585,<=50
47586,<=50
47587,<=50
47588,<=50
47589,<=50
47590,<=50
47591,<=50
47592,<=50
47593,<=50
47594,<=50
47595,<=50
47596,<=50
47597,<=50
47598,>50
47599,<=50
47600,<=50
47601,>50
47602,<=50
47603,<=50
47604,<=50
47605,>50
47606,>50
47607,<=50
47608,>50
47609,<=50
47610,>50
47611,<=50
47612,<=50
47613,>50
47614,<=50
47615,<=50
47616,<=50
47617,<=50
47618,<=50
47619,<=50
47620,<=50
47621,<=50
47622,<=50
47623,>50
47624,<=50
47625,<=50
47626,<=50
47627,<=50
47628,<=50
47629,<=50
47630,<=50
47631,<=50
47632,<=50
47633,<=50
47634,<=50
47635,>50
47636,<=50
47637,<=50
47638,<=50
47639,<=50
47640,<=50
47641,>50
47642,<=50
47643,<=50
47644,<=50
47645,>50
47646,<=50
47647,<=50
47648,<=50
47649,<=50
47650,<=50
47651,>50
47652,>50
47653,<=50
47654,<=50
47655,<=50
47656,<=50
47657,<=50
47658,<=50
47659,>50
47660,<=50
47661,>50
47662,<=50
47663,>50
47664,<=50
47665,>50
47666,<=50
47667,<=50
47668,<=50
47669,<=50
47670,<=50
47671,<=50
47672,<=50
47673,<=50
47674,<=50
47675,<=50
47676,<=50
47677,<=50
47678,<=50
47679,<=50
47680,<=50
47681,<=50
47682,>50
47683,>50
47684,<=50
47685,>50
47686,<=50
47687,<=50
47688,>50
47689,<=50
47690,<=50
47691,<=50
47692,<=50
47693,<=50
47694,<=50
47695,<=50
47696,<=50
47697,>50
47698,<=50
47699,<=50
47700,<=50
47701,<=50
47702,>50
47703,<=50
47704,<=50
47705,<=50
47706,<=50
47707,>50
47708,<=50
47709,<=50
47710,<=50
47711,<=50
47712,<=50
47713,>50
47714,<=50
47715,<=50
47716,>50
47717,<=50
47718,<=50
47719,>50
47720,<=50
47721,<=50
47722,<=50
47723,<=50
47724,>50
47725,<=50
47726,<=50
47727,<=50
47728,<=50
47729,<=50
47730,<=50
47731,<=50
47732,<=50
47733,<=50
47734,<=50
47735,>50
47736,<=50
47737,<=50
47738,>50
47739,<=50
47740,>50
47741,<=50
47742,<=50
47743,<=50
47744,<=50
47745,<=50
47746,<=50
47747,>50
47748,<=50
47749,>50
47750,<=50
47751,<=50
47752,>50
47753,<=50
47754,<=50
47755,<=50
47756,<=50
47757,<=50
47758,<=50
47759,<=50
47760,<=50
47761,>50
47762,<=50
47763,<=50
47764,<=50
47765,<=50
47766,<=50
47767,<=50
47768,>50
47769,<=50
47770,<=50
47771,<=50
47772,>50
47773,<=50
47774,>50
47775,>50
47776,<=50
47777,<=50
47778,<=50
47779,<=50
47780,<=50
47781,>50
47782,<=50
47783,<=50
47784,<=50
47785,<=50
47786,>50
47787,>50
47788,<=50
47789,>50
47790,<=50
47791,<=50
47792,<=50
47793,<=50
47794,<=50
47795,>50
47796,<=50
47797,<=50
47798,>50
47799,<=50
47800,>50
47801,<=50
47802,<=50
47803,<=50
47804,<=50
47805,<=50
47806,<=50
47807,<=50
47808,<=50
47809,<=50
47810,<=50
47811,<=50
47812,<=50
47813,<=50
47814,<=50
47815,<=50
47816,<=50
47817,>50
47818,<=50
47819,<=50
47820,<=50
47821,<=50
47822,<=50
47823,<=50
47824,<=50
47825,>50
47826,<=50
47827,<=50
47828,<=50
47829,>50
47830,<=50
47831,<=50
47832,<=50
47833,<=50
47834,>50
47835,<=50
47836,<=50
47837,<=50
47838,<=50
47839,<=50
47840,>50
47841,<=50
47842,<=50
47843,<=50
47844,<=50
47845,<=50
47846,<=50
47847,<=50
47848,<=50
47849,<=50
47850,>50
47851,>50
47852,<=50
47853,>50
47854,<=50
47855,<=50
47856,<=50
47857,<=50
47858,<=50
47859,>50
47860,<=50
47861,<=50
47862,<=50
47863,<=50
47864,>50
47865,<=50
47866,<=50
47867,<=50
47868,<=50
47869,<=50
47870,>50
47871,<=50
47872,<=50
47873,<=50
47874,<=50
47875,<=50
47876,>50
47877,<=50
47878,<=50
47879,<=50
47880,<=50
47881,<=50
47882,>50
47883,<=50
47884,<=50
47885,<=50
47886,<=50
47887,<=50
47888,>50
47889,<=50
47890,<=50
47891,<=50
47892,<=50
47893,<=50
47894,<=50
47895,<=50
47896,<=50
47897,<=50
47898,<=50
47899,<=50
47900,>50
47901,<=50
47902,<=50
47903,<=50
47904,<=50
47905,>50
47906,<=50
47907,<=50
47908,<=50
47909,<=50
47910,>50
47911,<=50
47912,<=50
47913,<=50
47914,<=50
47915,<=50
47916,>50
47917,<=50
47918,<=50
47919,<=50
47920,<=50
47921,<=50
47922,<=50
47923,<=50
47924,>50
47925,<=50
47926,<=50
47927,<=50
47928,>50
47929,<=50
47930,<=50
47931,<=50
47932,>50
47933,<=50
47934,<=50
47935,<=50
47936,<=50
47937,<=50
47938,<=50
47939,<=50
47940,<=50
47941,>50
47942,<=50
47943,<=50
47944,<=50
47945,<=50
47946,<=50
47947,<=50
47948,<=50
47949,>50
47950,<=50
47951,<=50
47952,<=50
47953,<=50
47954,>50
47955,<=50
47956,>50
47957,<=50
47958,<=50
47959,<=50
47960,>50
47961,<=50
47962,<=50
47963,<=50
47964,>50
47965,<=50
47966,<=50
47967,<=50
47968,<=50
47969,<=50
47970,<=50
47971,<=50
47972,<=50
47973,<=50
47974,<=50
47975,<=50
47976,<=50
47977,<=50
47978,<=50
47979,>50
47980,<=50
47981,<=50
47982,>50
47983,<=50
47984,<=50
47985,>50
47986,>50
47987,<=50
47988,>50
47989,<=50
47990,<=50
47991,<=50
47992,<=50
47993,<=50
47994,<=50
47995,<=50
47996,<=50
47997,<=50
47998,<=50
47999,<=50
48000,<=50
48001,>50
48002,<=50
48003,<=50
48004,<=50
48005,<=50
48006,>50
48007,<=50
48008,<=50
48009,<=50
48010,<=50
48011,>50
48012,<=50
48013,<=50
48014,<=50
48015,>50
48016,>50
48017,<=50
48018,<=50
48019,>50
48020,<=50
48021,>50
48022,<=50
48023,<=50
48024,<=50
48025,<=50
48026,>50
48027,>50
48028,<=50
48029,<=50
48030,<=50
48031,<=50
48032,<=50
48033,<=50
48034,<=50
48035,<=50
48036,<=50
48037,>50
48038,>50
48039,<=50
48040,<=50
48041,<=50
48042,<=50
48043,>50
48044,<=50
48045,<=50
48046,<=50
48047,<=50
48048,<=50
48049,<=50
48050,<=50
48051,<=50
48052,<=50
48053,<=50
48054,<=50
48055,>50
48056,<=50
48057,>50
48058,<=50
48059,<=50
48060,<=50
48061,<=50
48062,<=50
48063,<=50
48064,<=50
48065,<=50
48066,<=50
48067,>50
48068,<=50
48069,<=50
48070,<=50
48071,<=50
48072,>50
48073,<=50
48074,<=50
48075,<=50
48076,<=50
48077,<=50
48078,<=50
48079,<=50
48080,<=50
48081,<=50
48082,<=50
48083,<=50
48084,<=50
48085,<=50
48086,<=50
48087,<=50
48088,<=50
48089,<=50
48090,<=50
48091,<=50
48092,<=50
48093,<=50
48094,<=50
48095,>50
48096,<=50
48097,<=50
48098,<=50
48099,<=50
48100,<=50
48101,>50
48102,<=50
48103,>50
48104,<=50
48105,<=50
48106,<=50
48107,<=50
48108,>50
48109,<=50
48110,<=50
48111,<=50
48112,<=50
48113,<=50
48114,<=50
48115,<=50
48116,<=50
48117,<=50
48118,<=50
48119,<=50
48120,<=50
48121,<=50
48122,>50
48123,<=50
48124,<=50
48125,<=50
48126,<=50
48127,<=50
48128,>50
48129,<=50
48130,<=50
48131,>50
48132,<=50
48133,>50
48134,>50
48135,<=50
48136,<=50
48137,<=50
48138,<=50
48139,<=50
48140,<=50
48141,>50
48142,<=50
48143,<=50
48144,>50
48145,<=50
48146,>50
48147,>50
48148,<=50
48149,>50
48150,>50
48151,<=50
48152,<=50
48153,<=50
48154,<=50
48155,<=50
48156,>50
48157,<=50
48158,<=50
48159,<=50
48160,<=50
48161,<=50
48162,<=50
48163,>50
48164,<=50
48165,<=50
48166,<=50
48167,<=50
48168,>50
48169,<=50
48170,<=50
48171,<=50
48172,>50
48173,>50
48174,>50
48175,<=50
48176,<=50
48177,<=50
48178,<=50
48179,<=50
48180,<=50
48181,<=50
48182,<=50
48183,<=50
48184,<=50
48185,<=50
48186,<=50
48187,<=50
48188,<=50
48189,<=50
48190,<=50
48191,<=50
48192,<=50
48193,<=50
48194,<=50
48195,>50
48196,<=50
48197,<=50
48198,<=50
48199,>50
48200,<=50
48201,<=50
48202,<=50
48203,>50
48204,<=50
48205,<=50
48206,<=50
48207,>50
48208,<=50
48209,>50
48210,>50
48211,<=50
48212,<=50
48213,>50
48214,<=50
48215,<=50
48216,<=50
48217,<=50
48218,<=50
48219,<=50
48220,<=50
48221,>50
48222,<=50
48223,>50
48224,<=50
48225,<=50
48226,<=50
48227,<=50
48228,<=50
48229,<=50
48230,<=50
48231,<=50
48232,<=50
48233,<=50
48234,<=50
48235,<=50
48236,>50
48237,<=50
48238,<=50
48239,<=50
48240,<=50
48241,<=50
48242,<=50
48243,<=50
48244,<=50
48245,<=50
48246,<=50
48247,<=50
48248,<=50
48249,<=50
48250,<=50
48251,>50
48252,>50
48253,<=50
48254,>50
48255,<=50
48256,>50
48257,<=50
48258,>50
48259,<=50
48260,<=50
48261,<=50
48262,<=50
48263,<=50
48264,>50
48265,<=50
48266,<=50
48267,>50
48268,<=50
48269,<=50
48270,<=50
48271,<=50
48272,<=50
48273,<=50
48274,<=50
48275,>50
48276,<=50
48277,<=50
48278,<=50
48279,<=50
48280,<=50
48281,<=50
48282,<=50
48283,<=50
48284,<=50
48285,<=50
48286,<=50
48287,>50
48288,<=50
48289,<=50
48290,<=50
48291,>50
48292,>50
48293,<=50
48294,>50
48295,<=50
48296,<=50
48297,<=50
48298,>50
48299,<=50
48300,<=50
48301,<=50
48302,<=50
48303,>50
48304,<=50
48305,<=50
48306,<=50
48307,<=50
48308,<=50
48309,<=50
48310,>50
48311,>50
48312,<=50
48313,<=50
48314,<=50
48315,<=50
48316,<=50
48317,<=50
48318,<=50
48319,<=50
48320,>50
48321,<=50
48322,<=50
48323,<=50
48324,<=50
48325,>50
48326,<=50
48327,<=50
48328,>50
48329,<=50
48330,<=50
48331,>50
48332,<=50
48333,<=50
48334,<=50
48335,<=50
48336,<=50
48337,>50
48338,<=50
48339,<=50
48340,<=50
48341,>50
48342,<=50
48343,<=50
48344,<=50
48345,<=50
48346,<=50
48347,>50
48348,<=50
48349,<=50
48350,<=50
48351,<=50
48352,<=50
48353,>50
48354,>50
48355,<=50
48356,<=50
48357,<=50
48358,<=50
48359,<=50
48360,<=50
48361,<=50
48362,<=50
48363,<=50
48364,<=50
48365,<=50
48366,<=50
48367,<=50
48368,<=50
48369,<=50
48370,>50
48371,<=50
48372,<=50
48373,<=50
48374,<=50
48375,>50
48376,<=50
48377,<=50
48378,<=50
48379,<=50
48380,<=50
48381,<=50
48382,<=50
48383,<=50
48384,<=50
48385,<=50
48386,<=50
48387,>50
48388,<=50
48389,<=50
48390,<=50
48391,<=50
48392,<=50
48393,<=50
48394,<=50
48395,<=50
48396,<=50
48397,<=50
48398,>50
48399,>50
48400,<=50
48401,<=50
48402,>50
48403,<=50
48404,<=50
48405,<=50
48406,<=50
48407,<=50
48408,<=50
48409,<=50
48410,<=50
48411,<=50
48412,<=50
48413,<=50
48414,<=50
48415,<=50
48416,<=50
48417,>50
48418,<=50
48419,<=50
48420,<=50
48421,<=50
48422,<=50
48423,<=50
48424,<=50
48425,<=50
48426,<=50
48427,<=50
48428,<=50
48429,<=50
48430,<=50
48431,<=50
48432,<=50
48433,>50
48434,<=50
48435,<=50
48436,>50
48437,<=50
48438,<=50
48439,<=50
48440,<=50
48441,<=50
48442,<=50
48443,<=50
48444,<=50
48445,<=50
48446,<=50
48447,<=50
48448,<=50
48449,<=50
48450,<=50
48451,<=50
48452,<=50
48453,<=50
48454,<=50
48455,<=50
48456,<=50
48457,<=50
48458,>50
48459,<=50
48460,<=50
48461,<=50
48462,<=50
48463,<=50
48464,<=50
48465,<=50
48466,<=50
48467,<=50
48468,<=50
48469,<=50
48470,<=50
48471,>50
48472,>50
48473,<=50
48474,<=50
48475,<=50
48476,<=50
48477,<=50
48478,<=50
48479,<=50
48480,<=50
48481,<=50
48482,<=50
48483,<=50
48484,<=50
48485,<=50
48486,<=50
48487,<=50
48488,>50
48489,<=50
48490,<=50
48491,<=50
48492,<=50
48493,>50
48494,<=50
48495,<=50
48496,<=50
48497,<=50
48498,<=50
48499,<=50
48500,<=50
48501,<=50
48502,<=50
48503,<=50
48504,<=50
48505,<=50
48506,<=50
48507,<=50
48508,<=50
48509,<=50
48510,<=50
48511,<=50
48512,<=50
48513,<=50
48514,<=50
48515,<=50
48516,<=50
48517,>50
48518,>50
48519,<=50
48520,<=50
48521,<=50
48522,<=50
48523,<=50
48524,<=50
48525,<=50
48526,<=50
48527,<=50
48528,<=50
48529,<=50
48530,<=50
48531,<=50
48532,<=50
48533,<=50
48534,<=50
48535,<=50
48536,<=50
48537,<=50
48538,<=50
48539,<=50
48540,<=50
48541,<=50
48542,<=50
48543,<=50
48544,<=50
48545,<=50
48546,<=50
48547,<=50
48548,<=50
48549,<=50
48550,<=50
48551,>50
48552,<=50
48553,<=50
48554,<=50
48555,<=50
48556,<=50
48557,<=50
48558,>50
48559,<=50
48560,<=50
48561,>50
48562,<=50
48563,<=50
48564,<=50
48565,<=50
48566,<=50
48567,<=50
48568,<=50
48569,<=50
48570,<=50
48571,>50
48572,<=50
48573,<=50
48574,<=50
48575,<=50
48576,<=50
48577,<=50
48578,<=50
48579,<=50
48580,<=50
48581,<=50
48582,<=50
48583,>50
48584,<=50
48585,<=50
48586,<=50
48587,<=50
48588,<=50
48589,<=50
48590,>50
48591,<=50
48592,<=50
48593,<=50
48594,<=50
48595,<=50
48596,<=50
48597,<=50
48598,>50
48599,>50
48600,<=50
48601,<=50
48602,>50
48603,>50
48604,<=50
48605,<=50
48606,<=50
48607,<=50
48608,<=50
48609,<=50
48610,<=50
48611,<=50
48612,<=50
48613,<=50
48614,>50
48615,<=50
48616,<=50
48617,>50
48618,<=50
48619,<=50
48620,<=50
48621,<=50
48622,>50
48623,>50
48624,<=50
48625,<=50
48626,<=50
48627,<=50
48628,<=50
48629,<=50
48630,>50
48631,<=50
48632,<=50
48633,<=50
48634,<=50
48635,<=50
48636,>50
48637,<=50
48638,>50
48639,<=50
48640,>50
48641,<=50
48642,<=50
48643,<=50
48644,>50
48645,<=50
48646,<=50
48647,<=50
48648,<=50
48649,>50
48650,>50
48651,<=50
48652,<=50
48653,<=50
48654,<=50
48655,<=50
48656,<=50
48657,<=50
48658,<=50
48659,<=50
48660,<=50
48661,<=50
48662,>50
48663,>50
48664,<=50
48665,>50
48666,<=50
48667,<=50
48668,<=50
48669,<=50
48670,<=50
48671,<=50
48672,<=50
48673,<=50
48674,<=50
48675,<=50
48676,<=50
48677,<=50
48678,<=50
48679,<=50
48680,<=50
48681,<=50
48682,>50
48683,<=50
48684,<=50
48685,<=50
48686,<=50
48687,<=50
48688,<=50
48689,>50
48690,<=50
48691,<=50
48692,>50
48693,<=50
48694,<=50
48695,<=50
48696,>50
48697,<=50
48698,<=50
48699,>50
48700,>50
48701,>50
48702,<=50
48703,<=50
48704,<=50
48705,<=50
48706,<=50
48707,<=50
48708,<=50
48709,<=50
48710,>50
48711,<=50
48712,<=50
48713,<=50
48714,<=50
48715,>50
48716,<=50
48717,<=50
48718,<=50
48719,>50
48720,>50
48721,>50
48722,<=50
48723,<=50
48724,>50
48725,>50
48726,<=50
48727,>50
48728,<=50
48729,<=50
48730,<=50
48731,<=50
48732,<=50
48733,<=50
48734,>50
48735,<=50
48736,<=50
48737,>50
48738,<=50
48739,<=50
48740,<=50
48741,<=50
48742,<=50
48743,<=50
48744,<=50
48745,<=50
48746,>50
48747,>50
48748,<=50
48749,<=50
48750,<=50
48751,<=50
48752,<=50
48753,<=50
48754,<=50
48755,<=50
48756,<=50
48757,<=50
48758,<=50
48759,<=50
48760,<=50
48761,<=50
48762,<=50
48763,<=50
48764,<=50
48765,<=50
48766,<=50
48767,>50
48768,<=50
48769,<=50
48770,<=50
48771,<=50
48772,<=50
48773,<=50
48774,<=50
48775,<=50
48776,<=50
48777,>50
48778,<=50
48779,<=50
48780,<=50
48781,<=50
48782,<=50
48783,>50
48784,<=50
48785,<=50
48786,<=50
48787,<=50
48788,>50
48789,<=50
48790,<=50
48791,<=50
48792,<=50
48793,>50
48794,>50
48795,<=50
48796,<=50
48797,<=50
48798,<=50
48799,<=50
48800,<=50
48801,<=50
48802,>50
48803,<=50
48804,<=50
48805,>50
48806,<=50
48807,>50
48808,<=50
48809,<=50
48810,<=50
48811,<=50
48812,<=50
48813,<=50
48814,<=50
48815,<=50
48816,>50
48817,>50
48818,<=50
48819,<=50
48820,<=50
48821,<=50
48822,<=50
48823,>50
48824,<=50
48825,<=50
48826,<=50
48827,>50
48828,<=50
48829,<=50
48830,<=50
48831,<=50
48832,<=50
48833,>50
48834,<=50
48835,<=50
48836,<=50
48837,<=50
48838,<=50
48839,<=50
48840,>50
48841,<=50
48842,>50
